# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --no-timing -Mdir /home/yongfu/proj/score/datasets/cheshire/79a5f5c4/verification/verilator_obj_stream_fifo -f /home/yongfu/proj/score/datasets/cheshire/79a5f5c4/verification/bender_common_cells_lint.f --top-module stream_fifo -Wno-fatal -j 4"
S     10455 159321807  1776223125   378104979  1776223125   378104979 "/home/yongfu/proj/score/datasets/cheshire/79a5f5c4/source_snapshot/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/include/common_cells/assertions.svh"
S     12202 159321808  1776223125   378104979  1776223125   378104979 "/home/yongfu/proj/score/datasets/cheshire/79a5f5c4/source_snapshot/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/include/common_cells/registers.svh"
S      4818 1852071690  1776223125   378104979  1776223125   378104979 "/home/yongfu/proj/score/datasets/cheshire/79a5f5c4/source_snapshot/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/addr_decode.sv"
S      9006 1852071691  1776223125   378104979  1776223125   378104979 "/home/yongfu/proj/score/datasets/cheshire/79a5f5c4/source_snapshot/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/addr_decode_dync.sv"
S      3414 1852071692  1776223125   378104979  1776223125   378104979 "/home/yongfu/proj/score/datasets/cheshire/79a5f5c4/source_snapshot/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/addr_decode_napot.sv"
S       904 1852071693  1776223125   378104979  1776223125   378104979 "/home/yongfu/proj/score/datasets/cheshire/79a5f5c4/source_snapshot/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/binary_to_gray.sv"
S      9761 1852071694  1776223125   379104989  1776223125   379104989 "/home/yongfu/proj/score/datasets/cheshire/79a5f5c4/source_snapshot/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/cb_filter.sv"
S      1175 1852071695  1776223125   379104989  1776223125   379104989 "/home/yongfu/proj/score/datasets/cheshire/79a5f5c4/source_snapshot/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/cb_filter_pkg.sv"
S      1945 1852071696  1776223125   379104989  1776223125   379104989 "/home/yongfu/proj/score/datasets/cheshire/79a5f5c4/source_snapshot/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/cc_onehot.sv"
S      6458 1852071699  1776223125   379104989  1776223125   379104989 "/home/yongfu/proj/score/datasets/cheshire/79a5f5c4/source_snapshot/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/cdc_2phase.sv"
S     11314 1852071701  1776223125   379104989  1776223125   379104989 "/home/yongfu/proj/score/datasets/cheshire/79a5f5c4/source_snapshot/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/cdc_2phase_clearable.sv"
S      9020 1852071704  1776223125   379104989  1776223125   379104989 "/home/yongfu/proj/score/datasets/cheshire/79a5f5c4/source_snapshot/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/cdc_4phase.sv"
