# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f build/verilator/bender_script_default -O3 -Wno-fatal -Wno-PINCONNECTEMPTY -Wno-BLKANDNBLK -Wno-CASEINCOMPLETE -Wno-CMPCONST -Wno-LATCH -Wno-LITENDIAN -Wno-UNOPTFLAT -Wno-UNPACKED -Wno-UNSIGNED -Wno-WIDTH -Wno-WIDTHCONCAT -Wno-ENUMVALUE -Wno-COMBDLY --hierarchical tb/verilator/waiver.vlt --Mdir build/verilator -Itb/dpi --compiler clang -CFLAGS -DTOPLEVEL_NAME=ara_tb_verilator -CFLAGS -DNR_LANES=4 -CFLAGS -DNR_CLUSTERS=2 -CFLAGS -I/home/yongfu/proj/score/tools/araxl/hardware/tb/verilator/lowrisc_dv_verilator_memutil_dpi/cpp -CFLAGS -I/home/yongfu/proj/score/tools/araxl/hardware/tb/verilator/lowrisc_dv_verilator_memutil_verilator/cpp -CFLAGS -I/home/yongfu/proj/score/tools/araxl/hardware/tb/verilator/lowrisc_dv_verilator_simutil_verilator/cpp -LDFLAGS -lelf --exe /home/yongfu/proj/score/tools/araxl/hardware/tb/verilator/lowrisc_dv_verilator_memutil_dpi/cpp/dpi_memutil.cc /home/yongfu/proj/score/tools/araxl/hardware/tb/verilator/lowrisc_dv_verilator_memutil_dpi/cpp/sv_scoped.cc /home/yongfu/proj/score/tools/araxl/hardware/tb/verilator/lowrisc_dv_verilator_memutil_verilator/cpp/verilator_memutil.cc /home/yongfu/proj/score/tools/araxl/hardware/tb/verilator/lowrisc_dv_verilator_simutil_verilator/cpp/verilated_toplevel.cc /home/yongfu/proj/score/tools/araxl/hardware/tb/verilator/lowrisc_dv_verilator_simutil_verilator/cpp/verilator_sim_ctrl.cc /home/yongfu/proj/score/tools/araxl/hardware/tb/verilator/ara_tb.cpp --cc --top-module ara_tb_verilator"
S      5865 103207312  1776237409   949661657  1776237409   949661657 "/home/yongfu/proj/score/tools/araxl/hardware/deps/apb/include/apb/assign.svh"
S      2668 103207313  1776237409   949661657  1776237409   949661657 "/home/yongfu/proj/score/tools/araxl/hardware/deps/apb/include/apb/typedef.svh"
S      9461 103207319  1776237409   950661667  1776237409   950661667 "/home/yongfu/proj/score/tools/araxl/hardware/deps/apb/src/apb_cdc.sv"
S      3971 103207297  1776237409   950661667  1776237409   950661667 "/home/yongfu/proj/score/tools/araxl/hardware/deps/apb/src/apb_demux.sv"
S      3268 103207299  1776237409   950661667  1776237409   950661667 "/home/yongfu/proj/score/tools/araxl/hardware/deps/apb/src/apb_err_slv.sv"
S      2454 103207320  1776237409   950661667  1776237409   950661667 "/home/yongfu/proj/score/tools/araxl/hardware/deps/apb/src/apb_intf.sv"
S       909 103207321  1776237409   950661667  1776237409   950661667 "/home/yongfu/proj/score/tools/araxl/hardware/deps/apb/src/apb_pkg.sv"
S     11692 103207322  1776237409   950661667  1776237409   950661667 "/home/yongfu/proj/score/tools/araxl/hardware/deps/apb/src/apb_regs.sv"
S      1555 106696574  1776237551   588027355  1776237551   588027355 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/common/local/rvfi/rvfi_pkg.sv"
S      5057 106704965  1776237551   589027365  1776237551   589027365 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/common/local/util/sram.sv"
S      2395 106704967  1776237551   589027365  1776237551   589027365 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/common/local/util/tc_sram_wrapper.sv"
S     15319 106704972  1776237551   589027365  1776237551   589027365 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/acc_dispatcher.sv"
S     13197 106704973  1776237551   589027365  1776237551   589027365 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/alu.sv"
S      3703 106704974  1776237551   589027365  1776237551   589027365 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/amo_buffer.sv"
S      3216 106704976  1776237551   589027365  1776237551   589027365 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/ariane_regfile_ff.sv"
S      4910 106704977  1776237551   590027375  1776237551   590027375 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/ariane_regfile_fpga.sv"
S     11356 106704978  1776237551   590027375  1776237551   590027375 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/axi_shim.sv"
S      5988 106704979  1776237551   590027375  1776237551   590027375 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/branch_unit.sv"
S     24943 106704984  1776237551   591027384  1776237551   591027384 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/cache_subsystem/cva6_icache.sv"
