# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --timing -Mdir /home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo /home/yongfu/proj/score/scripts/assets/auteur/tb_auteur_fifo.sv /home/yongfu/proj/score/datasets/auteur/8951b3cf/source_snapshot/hw/auteur_fifo.sv --top-module tb_auteur_fifo -Wno-fatal -j 4"
S      3958 2188390144  1786385119   548048821  1786384968   867674832 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/source_snapshot/hw/auteur_fifo.sv"
T      3608 1156086049  1786385127   884958754  1786385127   884958754 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo.cpp"
T      3225 1156086048  1786385127   884958754  1786385127   884958754 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo.h"
T      1794 1156086059  1786385127   886958732  1786385127   886958732 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo.mk"
T      1028 1156086046  1786385127   884958754  1786385127   884958754 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo__Syms.cpp"
T      1075 1156086047  1786385127   884958754  1786385127   884958754 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo__Syms.h"
T      1947 1156086051  1786385127   884958754  1786385127   884958754 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo___024root.h"
T     13280 1156086056  1786385127   886958732  1786385127   886958732 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo___024root__DepSet_h56ed111a__0.cpp"
T      7997 1156086055  1786385127   885958743  1786385127   885958743 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo___024root__DepSet_h56ed111a__0__Slow.cpp"
T     14919 1156086053  1786385127   886958732  1786385127   886958732 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo___024root__DepSet_hc37f9869__0.cpp"
T       966 1156086054  1786385127   885958743  1786385127   885958743 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo___024root__DepSet_hc37f9869__0__Slow.cpp"
T       805 1156086052  1786385127   884958754  1786385127   884958754 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo___024root__Slow.cpp"
T       998 1156086057  1786385127   886958732  1786385127   886958732 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo__main.cpp"
T       739 1156086050  1786385127   884958754  1786385127   884958754 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo__pch.h"
T      2094 1156086060  1786385127   886958732  1786385127   886958732 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo__ver.d"
T         0        0  1786385127   886958732  1786385127   886958732 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo__verFiles.dat"
T      1754 1156086058  1786385127   886958732  1786385127   886958732 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo_classes.mk"
S      2340 2712267188  1786382627   900893577  1786382627   900893577 "/home/yongfu/proj/score/scripts/assets/auteur/tb_auteur_fifo.sv"
S  11360368 268819699  1777297474   221580755  1712016783           0 "/usr/bin/verilator_bin"
S      4942 297693607  1777297486   311454290  1708863630           0 "/usr/share/verilator/include/verilated_std.sv"
