# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --timing -Mdir /home/yongfu/proj/score/datasets/cva6/4c02b24f/verification/verilator_obj_tb_stream_fifo -f /home/yongfu/proj/score/datasets/cva6/4c02b24f/verification/bender_common_cells_lint.f /home/yongfu/proj/score/scripts/assets/chimera/tb_stream_fifo.sv --top-module tb_stream_fifo -Wno-fatal -j 4"
S     10990 162307839  1776223843   770084970  1776223843   770084970 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/include/common_cells/assertions.svh"
S     12202 162307904  1776223843   770084970  1776223843   770084970 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/include/common_cells/registers.svh"
S      4907 1961417314  1776223843   770084970  1776223843   770084970 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/addr_decode.sv"
S      8562 1961417315  1776223843   771084980  1776223843   771084980 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/addr_decode_dync.sv"
S      3414 1961417316  1776223843   771084980  1776223843   771084980 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/addr_decode_napot.sv"
S       904 1961417317  1776223843   771084980  1776223843   771084980 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/binary_to_gray.sv"
S      1053 1961417319  1776223843   771084980  1776223843   771084980 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/boxcar.sv"
S      9678 1961417320  1776223843   771084980  1776223843   771084980 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/cb_filter.sv"
S      1175 1961417322  1776223843   771084980  1776223843   771084980 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/cb_filter_pkg.sv"
S      1945 1961417324  1776223843   771084980  1776223843   771084980 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/cc_onehot.sv"
S      6458 1961417325  1776223843   771084980  1776223843   771084980 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/cdc_2phase.sv"
S     11314 1961417327  1776223843   771084980  1776223843   771084980 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/cdc_2phase_clearable.sv"
S      9020 1961417328  1776223843   771084980  1776223843   771084980 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/cdc_4phase.sv"
S      6021 1961417329  1776223843   772084990  1776223843   772084990 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/cdc_fifo_2phase.sv"
S     10760 1961417300  1776223843   772084990  1776223843   772084990 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/cdc_fifo_gray.sv"
S     15358 1961417287  1776223843   772084990  1776223843   772084990 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/cdc_fifo_gray_clearable.sv"
S     21849 1961417288  1776223843   772084990  1776223843   772084990 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/cdc_reset_ctrlr.sv"
S      1198 1961417289  1776223843   772084990  1776223843   772084990 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/cdc_reset_ctrlr_pkg.sv"
