# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --timing -Mdir /home/yongfu/proj/score/datasets/chimera/208b36ef/verification/verilator_obj_tb_stream_fifo -f /home/yongfu/proj/score/datasets/chimera/208b36ef/verification/bender_common_cells_lint.f /home/yongfu/proj/score/scripts/assets/chimera/tb_stream_fifo.sv --top-module tb_stream_fifo -Wno-fatal -j 4"
S     10455 1895138248  1776220779   521307303  1776220779   521307303 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/include/common_cells/assertions.svh"
S     12202 1895138249  1776220779   521307303  1776220779   521307303 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/include/common_cells/registers.svh"
S      4818 161192537  1776220779   521307303  1776220779   521307303 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/addr_decode.sv"
S      9006 161192538  1776220779   521307303  1776220779   521307303 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/addr_decode_dync.sv"
S      3414 161192539  1776220779   521307303  1776220779   521307303 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/addr_decode_napot.sv"
S       904 161192540  1776220779   522307313  1776220779   522307313 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/binary_to_gray.sv"
S      9761 161192541  1776220779   522307313  1776220779   522307313 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/cb_filter.sv"
S      1175 161192542  1776220779   522307313  1776220779   522307313 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/cb_filter_pkg.sv"
S      1945 161192543  1776220779   522307313  1776220779   522307313 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/cc_onehot.sv"
S      6458 161192544  1776220779   522307313  1776220779   522307313 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/cdc_2phase.sv"
S     11314 161192545  1776220779   522307313  1776220779   522307313 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/cdc_2phase_clearable.sv"
S      9020 161192546  1776220779   522307313  1776220779   522307313 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/cdc_4phase.sv"
S      6021 161192547  1776220779   522307313  1776220779   522307313 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/cdc_fifo_2phase.sv"
S     10731 161192548  1776220779   522307313  1776220779   522307313 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/cdc_fifo_gray.sv"
S     15330 161192549  1776220779   523307323  1776220779   523307323 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/cdc_fifo_gray_clearable.sv"
S     21849 161192550  1776220779   523307323  1776220779   523307323 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/cdc_reset_ctrlr.sv"
S      1198 161192551  1776220779   523307323  1776220779   523307323 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/cdc_reset_ctrlr_pkg.sv"
S      2726 161192552  1776220779   523307323  1776220779   523307323 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/cf_math_pkg.sv"
S     16315 161192553  1776220779   523307323  1776220779   523307323 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/clk_int_div.sv"
