# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --timing -Mdir /home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_tb_stream_fifo -f /home/yongfu/proj/score/datasets/croc/5cf46130/verification/bender_common_cells_lint.f /home/yongfu/proj/score/scripts/assets/chimera/tb_stream_fifo.sv --top-module tb_stream_fifo -Wno-fatal -j 4"
S      4907 3054857732  1786424654   216660373  1786424653   523668100 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/addr_decode.sv"
S      8562 3054857624  1786424654   216660373  1786424653   523668100 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/addr_decode_dync.sv"
S      3414 3054857625  1786424654   217660361  1786424653   523668100 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/addr_decode_napot.sv"
S       904 3054857626  1786424654   217660361  1786424653   523668100 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/binary_to_gray.sv"
S      1053 3054857627  1786424654   217660361  1786424653   523668100 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/boxcar.sv"
S      9678 3054857628  1786424654   217660361  1786424653   523668100 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/cb_filter.sv"
S      1175 3054857629  1786424654   217660361  1786424653   524668088 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/cb_filter_pkg.sv"
S      1945 3054857630  1786424654   217660361  1786424653   524668088 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/cc_onehot.sv"
S      6458 3054857631  1786424654   217660361  1786424653   524668088 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/cdc_2phase.sv"
S     11314 3054857632  1786424654   217660361  1786424653   524668088 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/cdc_2phase_clearable.sv"
S      9020 3054857633  1786424654   217660361  1786424653   524668088 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/cdc_4phase.sv"
S      6021 3054857634  1786424654   217660361  1786424653   524668088 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/cdc_fifo_2phase.sv"
S     10760 3054857635  1786424654   218660350  1786424653   524668088 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/cdc_fifo_gray.sv"
S     15358 3054857636  1786424654   218660350  1786424653   524668088 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/cdc_fifo_gray_clearable.sv"
S     21849 3054857637  1786424654   218660350  1786424653   524668088 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/cdc_reset_ctrlr.sv"
S      1198 3054857638  1786424654   218660350  1786424653   524668088 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/cdc_reset_ctrlr_pkg.sv"
S      2993 3054857640  1786424654   218660350  1786424653   525668077 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/cf_math_pkg.sv"
S     16315 3054857641  1786424654   218660350  1786424653   525668077 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/clk_int_div.sv"
S      4041 3054857642  1786424654   218660350  1786424653   525668077 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/clk_int_div_static.sv"
S     12641 3054857643  1786424654   218660350  1786424653   525668077 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/clk_mux_glitch_free.sv"
S      1584 3054857644  1786424654   218660350  1786424653   525668077 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/counter.sv"
S      1803 3054857645  1786424654   218660350  1786424653   525668077 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/credit_counter.sv"
