# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --no-timing -Mdir /home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo /home/yongfu/proj/score/datasets/auteur/8951b3cf/source_snapshot/hw/auteur_fifo.sv --top-module auteur_fifo -Wno-fatal -j 4"
S      3958 1914161420  1776213995   643370576  1776213989   630312145 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/source_snapshot/hw/auteur_fifo.sv"
T      3735 1206948747  1776213998   756400826  1776213998   756400826 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo.cpp"
T      3367 1206948746  1776213998   756400826  1776213998   756400826 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo.h"
T      1776 1206948757  1776213998   758400845  1776213998   758400845 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo.mk"
T       863 1206948744  1776213998   755400816  1776213998   755400816 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo__Syms.cpp"
T       984 1206948745  1776213998   756400826  1776213998   756400826 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo__Syms.h"
T      1637 1206948749  1776213998   756400826  1776213998   756400826 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo___024root.h"
T     11043 1206948753  1776213998   757400836  1776213998   757400836 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo___024root__DepSet_h8073d12f__0.cpp"
T      9201 1206948754  1776213998   757400836  1776213998   757400836 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo___024root__DepSet_h8073d12f__0__Slow.cpp"
T      1966 1206948751  1776213998   757400836  1776213998   757400836 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo___024root__DepSet_hd8481cf9__0.cpp"
T       933 1206948752  1776213998   757400836  1776213998   757400836 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo___024root__DepSet_hd8481cf9__0__Slow.cpp"
T       724 1206948750  1776213998   756400826  1776213998   756400826 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo___024root__Slow.cpp"
T       930 1206948755  1776213998   757400836  1776213998   757400836 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo__main.cpp"
T       724 1206948748  1776213998   756400826  1776213998   756400826 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo__pch.h"
T      1940 1206948758  1776213998   758400845  1776213998   758400845 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo__ver.d"
T         0        0  1776213998   758400845  1776213998   758400845 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo__verFiles.dat"
T      1707 1206948756  1776213998   758400845  1776213998   758400845 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo_classes.mk"
S  11360368 201337767  1775764571   427854979  1712016783           0 "/usr/bin/verilator_bin"
S      4942 202430475  1775784657   578761622  1708863630           0 "/usr/share/verilator/include/verilated_std.sv"
