# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --no-timing -Mdir /home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_stream_fifo -f /home/yongfu/proj/score/datasets/croc/5cf46130/verification/bender_common_cells_lint.f --top-module stream_fifo -Wno-fatal -j 4"
S      4907 1849339329  1776222351    66581667  1776222343   321506415 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/addr_decode.sv"
S      8562 1849339330  1776222351    66581667  1776222343   321506415 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/addr_decode_dync.sv"
S      3414 1849339331  1776222351    66581667  1776222343   321506415 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/addr_decode_napot.sv"
S       904 1849339332  1776222351    66581667  1776222343   321506415 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/binary_to_gray.sv"
S      1053 1849339333  1776222351    66581667  1776222343   321506415 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/boxcar.sv"
S      9678 1849339334  1776222351    66581667  1776222343   321506415 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/cb_filter.sv"
S      1175 1849339335  1776222351    67581677  1776222343   321506415 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/cb_filter_pkg.sv"
S      1945 1849339336  1776222351    67581677  1776222343   321506415 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/cc_onehot.sv"
S      6458 1849339337  1776222351    67581677  1776222343   322506424 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/cdc_2phase.sv"
S     11314 1849339338  1776222351    67581677  1776222343   322506424 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/cdc_2phase_clearable.sv"
S      9020 1849339339  1776222351    67581677  1776222343   322506424 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/cdc_4phase.sv"
S      6021 1849339340  1776222351    67581677  1776222343   322506424 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/cdc_fifo_2phase.sv"
S     10760 1849339341  1776222351    67581677  1776222343   322506424 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/cdc_fifo_gray.sv"
S     15358 1849339342  1776222351    67581677  1776222343   322506424 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/cdc_fifo_gray_clearable.sv"
S     21849 1849339343  1776222351    67581677  1776222343   322506424 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/cdc_reset_ctrlr.sv"
S      1198 1849339344  1776222351    67581677  1776222343   322506424 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/cdc_reset_ctrlr_pkg.sv"
S      2993 1849339345  1776222351    67581677  1776222343   322506424 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/cf_math_pkg.sv"
S     16315 1849339346  1776222351    68581686  1776222343   322506424 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/clk_int_div.sv"
S      4041 1849339347  1776222351    68581686  1776222343   323506434 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/clk_int_div_static.sv"
S     12641 1849339348  1776222351    68581686  1776222343   323506434 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/clk_mux_glitch_free.sv"
S      1584 1849339349  1776222351    68581686  1776222343   323506434 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/counter.sv"
S      1803 1849339350  1776222351    68581686  1776222343   323506434 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/credit_counter.sv"
S      2925 1849339351  1776222351    68581686  1776222343   323506434 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/delta_counter.sv"
S      5583 1849339352  1776222351    68581686  1776222343   323506434 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/ecc_decode.sv"
S      2899 1849339353  1776222351    68581686  1776222343   323506434 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/ecc_encode.sv"
S      1410 1849339354  1776222351    68581686  1776222343   323506434 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/ecc_pkg.sv"
S      1298 1849339355  1776222351    68581686  1776222343   323506434 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/edge_detect.sv"
S      1349 1849339359  1776222351    68581686  1776222343   323506434 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/edge_propagator_tx.sv"
S      3448 1849339360  1776222351    68581686  1776222343   323506434 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/exp_backoff.sv"
