# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f build/verilator/bender_script_default -GNrLanes=4 -GVLEN=4096 -O3 -Wno-fatal -Wno-PINCONNECTEMPTY -Wno-BLKANDNBLK -Wno-CASEINCOMPLETE -Wno-CMPCONST -Wno-LATCH -Wno-LITENDIAN -Wno-UNOPTFLAT -Wno-UNPACKED -Wno-UNSIGNED -Wno-WIDTH -Wno-WIDTHCONCAT -Wno-ENUMVALUE -Wno-COMBDLY tb/verilator/waiver.vlt --Mdir build/verilator -Itb/dpi --compiler clang -CFLAGS -DTOPLEVEL_NAME=ara_tb_verilator -CFLAGS -DNR_LANES=4 -CFLAGS -I/home/yongfu/proj/score/tools/ara/hardware/tb/verilator/lowrisc_dv_verilator_memutil_dpi/cpp -CFLAGS -I/home/yongfu/proj/score/tools/ara/hardware/tb/verilator/lowrisc_dv_verilator_memutil_verilator/cpp -CFLAGS -I/home/yongfu/proj/score/tools/ara/hardware/tb/verilator/lowrisc_dv_verilator_simutil_verilator/cpp -CFLAGS -Wno-error=range-loop-construct -LDFLAGS -lelf --exe /home/yongfu/proj/score/tools/ara/hardware/tb/verilator/lowrisc_dv_verilator_memutil_dpi/cpp/dpi_memutil.cc /home/yongfu/proj/score/tools/ara/hardware/tb/verilator/lowrisc_dv_verilator_memutil_dpi/cpp/sv_scoped.cc /home/yongfu/proj/score/tools/ara/hardware/tb/verilator/lowrisc_dv_verilator_memutil_verilator/cpp/verilator_memutil.cc /home/yongfu/proj/score/tools/ara/hardware/tb/verilator/lowrisc_dv_verilator_simutil_verilator/cpp/verilated_toplevel.cc /home/yongfu/proj/score/tools/ara/hardware/tb/verilator/lowrisc_dv_verilator_simutil_verilator/cpp/verilator_sim_ctrl.cc /home/yongfu/proj/score/tools/ara/hardware/tb/verilator/ara_tb.cpp --cc --trace-fst -Wno-INSECURE --top-module ara_tb_verilator"
S      5865 1113171205  1776083675   524518443  1776083675   524518443 "/home/yongfu/proj/score/tools/ara/hardware/deps/apb/include/apb/assign.svh"
S      2668 1113171206  1776083675   524518443  1776083675   524518443 "/home/yongfu/proj/score/tools/ara/hardware/deps/apb/include/apb/typedef.svh"
S      9461 94939341  1776083675   524518443  1776083675   524518443 "/home/yongfu/proj/score/tools/ara/hardware/deps/apb/src/apb_cdc.sv"
S      3971 94939342  1776083675   524518443  1776083675   524518443 "/home/yongfu/proj/score/tools/ara/hardware/deps/apb/src/apb_demux.sv"
S      3268 94939343  1776083675   524518443  1776083675   524518443 "/home/yongfu/proj/score/tools/ara/hardware/deps/apb/src/apb_err_slv.sv"
S      2454 94939344  1776083675   524518443  1776083675   524518443 "/home/yongfu/proj/score/tools/ara/hardware/deps/apb/src/apb_intf.sv"
S       909 94939345  1776083675   524518443  1776083675   524518443 "/home/yongfu/proj/score/tools/ara/hardware/deps/apb/src/apb_pkg.sv"
S     11692 94939346  1776083675   525518453  1776083675   525518453 "/home/yongfu/proj/score/tools/ara/hardware/deps/apb/src/apb_regs.sv"
S     43285 1122175450  1776083683   452594027  1776083683   452594027 "/home/yongfu/proj/score/tools/ara/hardware/deps/axi/include/axi/assign.svh"
S     14368 1122175452  1776083683   452594027  1776083683   452594027 "/home/yongfu/proj/score/tools/ara/hardware/deps/axi/include/axi/typedef.svh"
S     16566 102353804  1776083683   453594037  1776083683   453594037 "/home/yongfu/proj/score/tools/ara/hardware/deps/axi/src/axi_atop_filter.sv"
S     20803 102353805  1776083683   453594037  1776083683   453594037 "/home/yongfu/proj/score/tools/ara/hardware/deps/axi/src/axi_burst_splitter.sv"
S     29593 102353806  1776083683   454594047  1776083683   454594047 "/home/yongfu/proj/score/tools/ara/hardware/deps/axi/src/axi_bus_compare.sv"
S      9778 102353807  1776083683   454594047  1776083683   454594047 "/home/yongfu/proj/score/tools/ara/hardware/deps/axi/src/axi_cdc.sv"
S     11390 102353808  1776083683   454594047  1776083683   454594047 "/home/yongfu/proj/score/tools/ara/hardware/deps/axi/src/axi_cdc_dst.sv"
S     11404 102353809  1776083683   454594047  1776083683   454594047 "/home/yongfu/proj/score/tools/ara/hardware/deps/axi/src/axi_cdc_src.sv"
S      8654 102353811  1776083683   454594047  1776083683   454594047 "/home/yongfu/proj/score/tools/ara/hardware/deps/axi/src/axi_cut.sv"
S      6610 102353812  1776083683   454594047  1776083683   454594047 "/home/yongfu/proj/score/tools/ara/hardware/deps/axi/src/axi_delayer.sv"
S     11100 102353813  1776083683   455594056  1776083683   455594056 "/home/yongfu/proj/score/tools/ara/hardware/deps/axi/src/axi_demux.sv"
S     26218 102353814  1776083683   455594056  1776083683   455594056 "/home/yongfu/proj/score/tools/ara/hardware/deps/axi/src/axi_demux_simple.sv"
S      8234 102353816  1776083683   455594056  1776083683   455594056 "/home/yongfu/proj/score/tools/ara/hardware/deps/axi/src/axi_dw_converter.sv"
S     34291 102353817  1776083683   456594066  1776083683   456594066 "/home/yongfu/proj/score/tools/ara/hardware/deps/axi/src/axi_dw_downsizer.sv"
S     25833 102353818  1776083683   456594066  1776083683   456594066 "/home/yongfu/proj/score/tools/ara/hardware/deps/axi/src/axi_dw_upsizer.sv"
S      8507 102353819  1776083683   456594066  1776083683   456594066 "/home/yongfu/proj/score/tools/ara/hardware/deps/axi/src/axi_err_slv.sv"
S      8409 102353820  1776083683   456594066  1776083683   456594066 "/home/yongfu/proj/score/tools/ara/hardware/deps/axi/src/axi_fifo.sv"
S      5080 102353821  1776083683   456594066  1776083683   456594066 "/home/yongfu/proj/score/tools/ara/hardware/deps/axi/src/axi_from_mem.sv"
