# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --no-timing -f /home/yongfu/proj/score/datasets/occamy/d5d0d832/verification/common_cells.flist --top-module stream_fifo -Wno-fatal -Mdir /home/yongfu/proj/score/datasets/occamy/d5d0d832/verification/common_cells_obj"
S      9449 246753502  1776253946     5364865  1776229822   387275849 "/home/yongfu/proj/score/datasets/occamy/d5d0d832/source_snapshot/.bender/git/checkouts/common_cells-2daae953864f41bd/include/common_cells/assertions.svh"
S     12202 246753505  1776253946     6364874  1776229822   387275849 "/home/yongfu/proj/score/datasets/occamy/d5d0d832/source_snapshot/.bender/git/checkouts/common_cells-2daae953864f41bd/include/common_cells/registers.svh"
S      4818 228006426  1776253946     6364874  1776229822   387275849 "/home/yongfu/proj/score/datasets/occamy/d5d0d832/source_snapshot/.bender/git/checkouts/common_cells-2daae953864f41bd/src/addr_decode.sv"
S      9035 207906156  1776253946     6364874  1776229822   388275858 "/home/yongfu/proj/score/datasets/occamy/d5d0d832/source_snapshot/.bender/git/checkouts/common_cells-2daae953864f41bd/src/addr_decode_dync.sv"
S      3414 207906160  1776253946     6364874  1776229822   388275858 "/home/yongfu/proj/score/datasets/occamy/d5d0d832/source_snapshot/.bender/git/checkouts/common_cells-2daae953864f41bd/src/addr_decode_napot.sv"
S       904 207906174  1776253946     6364874  1776229822   388275858 "/home/yongfu/proj/score/datasets/occamy/d5d0d832/source_snapshot/.bender/git/checkouts/common_cells-2daae953864f41bd/src/binary_to_gray.sv"
S      9753 187284241  1776253946     6364874  1776229822   388275858 "/home/yongfu/proj/score/datasets/occamy/d5d0d832/source_snapshot/.bender/git/checkouts/common_cells-2daae953864f41bd/src/cb_filter.sv"
S      1175 174857954  1776253946     6364874  1776229822   388275858 "/home/yongfu/proj/score/datasets/occamy/d5d0d832/source_snapshot/.bender/git/checkouts/common_cells-2daae953864f41bd/src/cb_filter_pkg.sv"
S      1945 174857955  1776253946     6364874  1776229822   388275858 "/home/yongfu/proj/score/datasets/occamy/d5d0d832/source_snapshot/.bender/git/checkouts/common_cells-2daae953864f41bd/src/cc_onehot.sv"
S      6450 174857956  1776253946     7364884  1776229822   388275858 "/home/yongfu/proj/score/datasets/occamy/d5d0d832/source_snapshot/.bender/git/checkouts/common_cells-2daae953864f41bd/src/cdc_2phase.sv"
